i monster 2379
209 265 217 
218 217 265 
265 266 218 
219 218 266 
266 267 219 
220 260 269 
269 268 220 
216 220 268 
268 210 216 
221 222 216 
216 215 221 
223 221 215 
215 217 223 
224 223 217 
217 218 224 
225 224 218 
218 219 225 
226 261 260 
260 220 226 
222 226 220 
220 216 222 
273 173 227 
227 228 273 
174 273 228 
228 229 174 
176 174 229 
229 230 176 
257 176 230 
230 231 257 
171 170 262 
262 232 171 
173 171 232 
232 227 173 
221 233 234 
234 222 221 
223 235 233 
233 221 223 
224 236 235 
235 223 224 
225 237 236 
236 224 225 
226 238 263 
263 261 226 
222 234 238 
238 226 222 
233 228 227 
227 234 233 
235 229 228 
228 233 235 
236 230 229 
229 235 236 
237 231 230 
230 236 237 
238 232 262 
262 263 238 
234 227 232 
232 238 234 
281 282 279 
279 280 281 
285 286 283 
283 284 285 
289 290 287 
287 288 289 
293 294 291 
291 292 293 
295 296 279 
279 282 295 
295 310 287 
287 296 295 
297 298 283 
283 286 297 
299 280 279 
279 296 299 
299 296 287 
287 290 299 
297 292 291 
291 298 297 
300 284 283 
283 298 300 
300 298 291 
291 294 300 
303 304 301 
301 302 303 
290 311 305 
305 306 290 
301 299 307 
307 302 301 
307 299 290 
290 306 307 
302 309 308 
308 303 302 
305 293 292 
292 306 305 
309 302 307 
292 297 307 
307 306 292 
307 297 286 
286 309 307 
308 309 286 
286 285 308 
299 301 280 
304 281 280 
280 301 304 
314 313 312 
312 315 314 
317 316 313 
313 314 317 
320 319 318 
318 321 320 
315 312 319 
319 320 315 
323 322 314 
314 315 323 
324 317 314 
314 322 324 
326 325 320 
320 321 326 
325 323 315 
315 320 325 
323 328 327 
327 322 323 
322 327 329 
329 324 322 
331 330 325 
325 326 331 
330 328 323 
323 325 330 
335 334 333 
333 332 335 
334 337 336 
336 333 334 
341 340 339 
339 338 341 
343 342 339 
339 340 343 
346 345 344 
344 347 346 
349 348 345 
345 346 349 
353 352 351 
351 350 353 
355 354 351 
351 352 355 
357 356 354 
354 355 357 
357 359 358 
358 356 357 
359 361 360 
360 358 359 
363 362 360 
360 361 363 
366 365 364 
364 367 366 
369 368 365 
365 366 369 
371 370 368 
368 369 371 
371 373 372 
372 370 371 
373 375 374 
374 372 373 
375 377 376 
376 374 375 
380 379 378 
378 381 380 
379 383 382 
382 378 379 
383 385 384 
384 382 383 
384 385 387 
387 386 384 
386 387 389 
389 388 386 
388 389 391 
391 390 388 
392 336 337 
337 341 392 
343 347 344 
344 393 343 
347 343 394 
341 337 394 
394 340 341 
396 395 379 
379 380 396 
395 397 383 
383 379 395 
397 398 385 
385 383 397 
385 398 399 
399 387 385 
387 399 400 
400 389 387 
389 400 401 
401 391 389 
364 365 352 
352 353 364 
365 368 355 
355 352 365 
355 368 370 
370 357 355 
370 372 359 
359 357 370 
359 372 374 
374 361 359 
361 374 376 
376 363 361 
402 332 333 
333 403 402 
403 333 336 
336 404 403 
405 344 345 
345 406 405 
406 345 348 
348 407 406 
408 338 339 
339 409 408 
409 339 342 
342 410 409 
404 336 392 
392 411 404 
412 393 344 
344 405 412 
416 415 414 
414 413 416 
415 418 417 
417 414 415 
416 413 419 
420 417 418 
350 351 395 
395 396 350 
351 354 397 
397 395 351 
354 356 398 
398 397 354 
398 356 358 
358 399 398 
399 358 360 
360 400 399 
400 360 362 
362 401 400 
394 343 340 
421 423 422 
424 423 421 
425 423 426 
422 423 425 
430 429 428 
428 427 430 
429 432 431 
431 428 429 
434 433 431 
431 432 434 
436 435 433 
433 434 436 
436 438 437 
437 435 436 
438 440 439 
439 437 438 
444 443 442 
442 441 444 
448 447 446 
446 445 448 
451 450 449 
449 452 451 
451 454 453 
453 450 451 
454 456 455 
455 453 454 
458 457 441 
441 442 458 
452 460 459 
459 451 452 
451 459 461 
461 454 451 
461 462 456 
456 454 461 
458 464 463 
463 457 458 
460 466 465 
465 459 460 
459 465 467 
467 461 459 
467 468 462 
462 461 467 
464 470 469 
469 463 464 
471 465 466 
466 472 471 
473 467 465 
465 471 473 
474 468 467 
467 473 474 
445 469 470 
470 448 445 
449 450 429 
429 430 449 
429 450 453 
453 432 429 
432 453 455 
455 434 432 
478 477 476 
476 475 478 
436 480 479 
479 438 436 
479 481 440 
440 438 479 
482 442 443 
443 483 482 
486 485 484 
484 487 486 
486 489 488 
488 485 486 
489 483 443 
443 488 489 
483 476 477 
477 482 483 
487 491 490 
490 486 487 
486 490 492 
492 489 486 
489 492 476 
476 483 489 
493 495 494 
493 494 496 
493 496 497 
493 497 498 
493 500 499 
493 499 495 
503 502 501 
501 504 503 
506 505 502 
502 503 506 
508 507 505 
505 506 508 
510 509 507 
507 508 510 
513 512 511 
511 514 513 
504 501 512 
512 513 504 
515 503 504 
504 516 515 
517 506 503 
503 515 517 
518 508 506 
506 517 518 
519 510 508 
508 518 519 
520 513 514 
514 521 520 
516 504 513 
513 520 516 
433 523 522 
522 431 433 
435 524 523 
523 433 435 
437 525 524 
524 435 437 
439 526 525 
525 437 439 
428 528 527 
527 427 428 
431 522 528 
528 428 431 
515 516 530 
530 529 515 
517 515 529 
529 531 517 
518 517 531 
531 532 518 
519 518 532 
532 533 519 
520 521 535 
535 534 520 
516 520 534 
534 530 516 
529 530 522 
522 523 529 
531 529 523 
523 524 531 
532 531 524 
524 525 532 
533 532 525 
525 526 533 
534 535 527 
527 528 534 
530 534 528 
528 522 530 
538 537 536 
536 539 538 
542 541 540 
540 543 542 
546 545 544 
544 547 546 
550 549 548 
548 551 550 
552 539 536 
536 553 552 
552 553 544 
544 554 552 
555 543 540 
540 556 555 
557 553 536 
536 537 557 
557 547 544 
544 553 557 
555 556 548 
548 549 555 
558 556 540 
540 541 558 
558 551 548 
548 556 558 
561 560 559 
559 562 561 
547 565 564 
564 563 547 
559 560 566 
566 557 559 
566 565 547 
547 557 566 
560 561 567 
567 568 560 
564 565 549 
549 550 564 
568 566 560 
549 565 566 
566 555 549 
566 568 543 
543 555 566 
567 542 543 
543 568 567 
557 537 559 
562 559 537 
537 538 562 
571 572 569 
569 570 571 
573 574 572 
572 616 573 
570 569 575 
575 576 570 
579 580 577 
577 578 579 
574 573 581 
581 582 574 
579 578 583 
583 584 579 
584 583 585 
585 586 584 
572 574 582 
582 587 572 
569 572 587 
587 575 569 
575 586 588 
588 576 575 
580 579 582 
582 581 580 
582 579 584 
584 587 582 
587 584 586 
586 575 587 
590 583 578 
578 589 590 
590 591 585 
585 583 590 
577 592 589 
589 578 577 
593 588 586 
586 585 593 
591 594 593 
593 585 591 
611 610 595 
595 596 611 
573 616 596 
596 597 573 
610 612 598 
598 595 610 
599 600 577 
577 580 599 
597 601 581 
581 573 597 
599 602 603 
603 600 599 
602 604 605 
605 603 602 
596 606 601 
601 597 596 
595 598 606 
606 596 595 
598 612 613 
613 604 598 
580 581 601 
601 599 580 
601 606 602 
602 599 601 
606 598 604 
604 602 606 
607 608 600 
600 603 607 
607 603 605 
605 609 607 
577 600 608 
608 592 577 
614 605 604 
604 613 614 
609 605 614 
614 615 609 
v monster pntww 617
0.663862 1.545317 0.064857  0.276267 0 0.961081  0.136148 0.051525  9 0 0 0  1 0 0 0 
0.609869 1.545317 0.00051  -0.898508 -0 -0.438958  0.074128 0.059757  9 0 0 0  1 0 0 0 
0.564475 1.503317 0.093426  0.276267 0 0.961081  0.109254 0.086652  9 0 0 0  1 0 0 0 
0.609869 1.461318 0.00051  -0.311121 -0.913812 0.26106  0.08236 0.121778  9 0 0 0  1 0 0 0 
0.663862 1.461318 0.064857  0.276267 0 0.961081  0.144381 0.113546  9 0 0 0  1 0 0 0 
0.606888 1.681507 -0.013011  -0.933346 0.000001 0.358979  0.136148 0.051525  9 0 0 0  1 0 0 0 
0.666285 1.681507 -0.072407  0.358978 -0.000001 -0.933346  0.074128 0.059757  9 0 0 0  1 0 0 0 
0.569766 1.639508 -0.10953  -0.933346 0.000001 0.358979  0.109254 0.086652  9 0 0 0  1 0 0 0 
0.666284 1.597508 -0.072407  -0.287183 -0.913811 -0.287185  0.08236 0.121778  9 0 0 0  1 0 0 0 
0.606888 1.597508 -0.013011  -0.933346 0.000001 0.358979  0.144381 0.113546  9 0 0 0  1 0 0 0 
0.675927 0.552022 -0.002709  0.000001 -1 0.000001  0.104438 0.983991  9 0 0 0  1 0 0 0 
0.675927 0.552022 -0.002709  0.000001 -1 0.000001  0.054833 0.977965  9 0 0 0  1 0 0 0 
0.70917 0.641861 -0.002709  0.91567 0.401932 0.000001  0.108379 0.938373  9 0 0 0  1 0 0 0 
0.675927 0.641861 -0.035952  0 0.40193 -0.91567  0.031036 0.928191  9 0 0 0  1 0 0 0 
0.642684 0.641861 -0.002709  -0.91567 0.401931 -0.000002  0.05716 0.930741  9 0 0 0  1 0 0 0 
0.675927 0.641861 0.030534  -0.000001 0.401931 0.91567  0.083674 0.935492  9 0 0 0  1 0 0 0 
0.70917 0.905227 -0.002709  0.993793 -0.111248 0.000001  0.153565 0.658992  9 0 0 0  1 0 0 0 
0.675927 0.905227 -0.035952  -0 -0.111248 -0.993793  0.066686 0.648236  9 0 0 0  1 0 0 0 
0.642684 0.905227 -0.002709  -0.993793 -0.111248 0  0.095423 0.649887  9 0 0 0  1 0 0 0 
0.675927 0.905227 0.030534  -0.000001 -0.111248 0.993793  0.124682 0.654039  9 0 0 0  1 0 0 0 
0.810479 1.375686 -0.002709  0.999178 -0.040542 -0  0.222385 0.386064  9 0 0 0  1 0 0 0 
0.675927 1.375686 -0.137261  -0 -0.040541 -0.999178  0.022611 0.360321  9 0 0 0  1 0 0 0 
0.541375 1.375686 -0.002709  -0.999178 -0.040541 0  0.091747 0.368803  9 0 0 0  1 0 0 0 
0.675927 1.375686 0.131843  0 -0.040542 0.999178  0.156581 0.377724  9 0 0 0  1 0 0 0 
0.675927 1.760348 -0.002709  0 1 0  0.145689 0.166124  9 0 0 0  1 0 0 0 
0.675927 0.641861 -0.035952  0 0.40193 -0.91567  0.134851 0.943795  9 0 0 0  1 0 0 0 
0.675927 0.905227 -0.035952  -0 -0.111248 -0.993793  0.179881 0.665649  9 0 0 0  1 0 0 0 
0.675927 1.375686 -0.137261  -0 -0.040541 -0.999178  0.291507 0.396062  9 0 0 0  1 0 0 0 
0.675927 1.760348 -0.002709  0 1 0  0.219799 0.175551  9 0 0 0  1 0 0 0 
0.767809 1.715054 -0.002709  0.868256 0.496115 -0  0.219598 0.214142  9 0 0 0  1 0 0 0 
0.675927 1.715055 -0.094591  -0.000001 0.496116 -0.868256  0.258111 0.198314  9 0 0 0  1 0 0 0 
0.675927 1.715055 -0.094591  -0.000001 0.496116 -0.868256  0.102327 0.179217  9 0 0 0  1 0 0 0 
0.584045 1.715054 -0.002709  -0.868257 0.496116 -0  0.1368 0.204058  9 0 0 0  1 0 0 0 
0.675927 1.715054 0.089173  -0 0.496116 0.868257  0.179806 0.196436  9 0 0 0  1 0 0 0 
0.739287 0.60562 -0.002709  0.997648 -0.068545 -0.000001  0.108458 0.953641  9 0 0 0  1 0 0 0 
0.675927 0.60562 -0.066069  -0 -0.068548 -0.997648  0.13049 0.965857  9 0 0 0  1 0 0 0 
0.675927 0.60562 -0.066069  -0 -0.068548 -0.997648  0.033769 0.95324  9 0 0 0  1 0 0 0 
0.612567 0.60562 -0.002709  -0.997648 -0.068545 -0  0.058937 0.946829  9 0 0 0  1 0 0 0 
0.675927 0.60562 0.060651  0.000001 -0.068546 0.997648  0.08257 0.960449  9 0 0 0  1 0 0 0 
0.68571 1.545317 -0.076141  -0.358978 0.000001 -0.933346  0.136148 0.051525  9 0 0 0  1 0 0 0 
0.745106 1.545317 -0.016745  0.933346 -0.000001 0.358979  0.074128 0.059757  9 0 0 0  1 0 0 0 
0.782229 1.503317 -0.113263  -0.358978 0.000001 -0.933346  0.109254 0.086652  9 0 0 0  1 0 0 0 
0.745106 1.461318 -0.016745  0.287184 -0.913811 -0.287184  0.08236 0.121778  9 0 0 0  1 0 0 0 
0.68571 1.461318 -0.076141  -0.358978 0.000001 -0.933346  0.144381 0.113546  9 0 0 0  1 0 0 0 
0.74884 1.681507 0.002681  0.933345 0 -0.358979  0.136148 0.051525  9 0 0 0  1 0 0 0 
0.689444 1.681507 0.062077  -0.358978 -0 0.933346  0.074128 0.059757  9 0 0 0  1 0 0 0 
0.785963 1.639508 0.0992  0.933345 0 -0.358979  0.109254 0.086652  9 0 0 0  1 0 0 0 
0.689444 1.597508 0.062077  0.287183 -0.913811 0.287185  0.08236 0.121778  9 0 0 0  1 0 0 0 
0.74884 1.597508 0.002681  0.933345 0 -0.358979  0.144381 0.113546  9 0 0 0  1 0 0 0 
0.044157 1.289085 0.330003  0.958905 0.17495 0.223369  0.052063 0.117405  4 0 0 0  1 0 0 0 
0.013644 1.323233 0.305555  0.289627 0.918832 -0.268075  0.019869 0.133412  4 0 0 0  1 0 0 0 
-0.000002 1.37121 0.455252  0 0.550471 0.834854  0.047842 0.146705  4 0 0 0  1 0 0 0 
-0.035728 1.31019 0.314893  -0.764919 0.638757 -0.083  0.027148 0.169614  4 0 0 0  1 0 0 0 
-0.035728 1.26798 0.345113  -0.786691 -0.302136 0.538359  0.067071 0.171744  4 0 0 0  1 0 0 0 
0.013644 1.254937 0.354452  0.303079 -0.603679 0.73737  0.077575 0.141845  4 0 0 0  1 0 0 0 
0.229281 0.283904 -0.026324  0.99396 0.100356 -0.044416  0.459991 0.979588  15 0 0 0  1 0 0 0 
0.162126 0.29233 -0.156182  0.646762 0.085756 -0.757856  0.583678 0.979588  15 0 0 0  1 0 0 0 
0.15126 0.447311 -0.147396  0.642377 0.112916 -0.758024  0.583678 0.911831  15 0 0 0  1 0 0 0 
0.213913 0.434957 -0.026324  0.993726 0.111564 0.007938  0.459991 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.275258 -0.209971  -0.004828 0.06996 -0.997538  0.726068 0.979588  15 0 0 0  1 0 0 0 
-0.000001 0.452428 -0.197545  -0.000315 0.121646 -0.992573  0.726068 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.301251 0.157323  -0 0.111607 0.993752  0.207994 0.979588  15 0 0 0  1 0 0 0 
0.162126 0.322096 0.103534  0.658265 0.123032 0.742665  0.328194 0.979588  15 0 0 0  1 0 0 0 
0.15126 0.422602 0.094748  0.627713 0.14556 0.764714  0.328194 0.911831  15 0 0 0  1 0 0 0 
-0.000001 0.417485 0.144898  0 0.148735 0.988877  0.207994 0.911831  15 0 0 0  1 0 0 0 
0.145226 0.532998 -0.136766  0.571764 0.568493 -0.591524  0.583678 0.864916  15 0 0 0  1 0 0 0 
0.205382 0.516418 -0.026324  0.84635 0.529892 0.053898  0.459991 0.864916  15 0 0 0  1 0 0 0 
-0.000001 0.539865 -0.182513  -0.000001 0.647045 -0.762452  0.726068 0.864916  15 0 0 0  1 0 0 0 
0.145226 0.499838 0.084119  0.531969 0.530526 0.659963  0.328194 0.864916  15 0 0 0  1 0 0 0 
-0.000001 0.492971 0.129865  -0 0.589948 0.807441  0.207994 0.864916  15 0 0 0  1 0 0 0 
0.126923 0.540935 -0.133028  0.244801 0.814581 -0.525862  0.583678 0.829017  15 2 0 0  0.5 0.5 0 0 
0.178622 0.527418 -0.021903  0.399409 0.898521 0.182024  0.459991 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.545689 -0.156062  -0.000001 0.971743 -0.236042  0.726068 0.829017  15 2 0 0  0.5 0.5 0 0 
0.118593 0.508533 0.081719  0.192921 0.742848 0.64106  0.328194 0.829017  15 2 0 0  0.5 0.5 0 0 
-0.000001 0.500872 0.109288  -0.000001 0.924545 0.381074  0.207994 0.829017  15 2 0 0  0.5 0.5 0 0 
0.196401 0.014676 0.177756  0.800505 0.156055 0.578653  0.414564 0.208228  19 0 0 0  1 0 0 0 
0.192892 -0.001742 0.172231  0.597184 -0.713892 0.365691  0.418681 0.201799  19 0 0 0  1 0 0 0 
0.044312 0.014676 0.177756  -0.912017 -0.089472 0.400274  0.331419 0.25711  19 0 0 0  1 0 0 0 
0.047821 -0.001742 0.172231  -0.664518 -0.724317 0.183795  0.323679 0.257286  19 0 0 0  1 0 0 0 
-0.000001 0.455638 -0.026324  -0.597828 -0.798163 -0.074417  0.25077 0.630175  4 0 0 0  1 0 0 0 
0.229281 0.283904 -0.026324  -0.597828 -0.798163 -0.074417  0.258095 0.678991  15 0 0 0  1 0 0 0 
0.162126 0.29233 -0.156182  -0.155446 -0.704753 0.692214  0.223532 0.670595  15 0 0 0  1 0 0 0 
-0.000001 0.275258 -0.209971  -0.155446 -0.704753 0.692214  0.20357 0.64106  15 0 0 0  1 0 0 0 
-0.000001 0.301251 0.157323  -0.114323 -0.760434 -0.639273  0.300717 0.628084  15 0 0 0  1 0 0 0 
0.162126 0.322096 0.103534  -0.597828 -0.798163 -0.074417  0.289254 0.66184  15 0 0 0  1 0 0 0 
0.175617 -0.001446 -0.027945  0.601238 -0.708172 -0.370144  0.566957 0.11451  19 0 0 0  1 0 0 0 
0.179156 -0.001467 0.018654  0.585811 -0.808185 -0.060524  0.538649 0.115481  19 0 0 0  1 0 0 0 
0.065096 -0.001467 0.018654  -0.630538 -0.775197 -0.038611  0.540138 0.059824  19 0 0 0  1 0 0 0 
0.065096 -0.001446 -0.027946  -0.623566 -0.700829 -0.346415  0.5684 0.06058  19 0 0 0  1 0 0 0 
0.192892 -0.001742 0.172231  0.597184 -0.713892 0.365691  0.445326 0.119691  19 0 0 0  1 0 0 0 
0.047821 -0.001742 0.172231  -0.664518 -0.724317 0.183795  0.447221 0.048901  19 0 0 0  1 0 0 0 
0.120356 -0.001468 -0.05541  -0 -0.736902 -0.676  0.584336 0.087991  19 0 0 0  1 0 0 0 
0.076794 -0.001733 0.202229  -0.206805 -0.741535 0.638246  0.428649 0.062552  19 0 0 0  1 0 0 0 
0.120356 0.014963 -0.060898  -0.000001 -0.14441 -0.989518  0.182016 0.108548  19 0 0 0  1 0 0 0 
0.062423 0.014986 -0.032104  -0.832667 -0.122505 -0.540054  0.232204 0.134033  19 0 0 0  1 0 0 0 
0.062423 0.057494 -0.031013  -0.854989 0.13898 -0.499678  0.244874 0.116334  19 0 0 0  1 0 0 0 
0.120357 0.051854 -0.060199  0.000001 0.038406 -0.999262  0.192652 0.090493  19 0 0 0  1 0 0 0 
0.062423 0.014964 0.01675  -0.994758 -0.08594 -0.055413  0.265723 0.158617  19 0 0 0  1 0 0 0 
0.062423 0.062631 0.012951  -0.930767 0.339594 0.135456  0.279206 0.141977  19 0 0 0  1 0 0 0 
0.044312 0.014676 0.177756  -0.912017 -0.089472 0.400274  0.336974 0.258723  19 0 0 0  1 0 0 0 
0.076794 0.014685 0.208793  -0.234029 -0.100288 0.967043  0.364413 0.263922  19 0 0 0  1 0 0 0 
0.076794 0.044287 0.204968  -0.222341 0.626262 0.747235  0.361229 0.256125  19 0 0 0  1 0 0 0 
0.044312 0.033641 0.17191  -0.850273 0.473231 0.230407  0.334695 0.249303  19 0 0 0  1 0 0 0 
0.196401 0.014676 0.177756  0.800505 0.156055 0.578653  0.414737 0.21077  19 0 0 0  1 0 0 0 
0.179824 0.033641 0.17191  0.493239 0.748652 0.442984  0.401897 0.208896  19 0 0 0  1 0 0 0 
0.184468 0.014964 0.01675  0.998975 0.001472 -0.04525  0.365084 0.103143  19 0 0 0  1 0 0 0 
0.17829 0.014986 -0.032104  0.803189 -0.131645 -0.580996  0.360853 0.063873  19 0 0 0  1 0 0 0 
0.17829 0.057494 -0.031013  0.877863 0.205037 -0.4328  0.340209 0.065815  19 0 0 0  1 0 0 0 
0.164974 0.062632 0.012951  0.863798 0.428781 0.264576  0.341192 0.107108  19 0 0 0  1 0 0 0 
0.114755 0.248083 -0.011554  0.002389 0.089258 -0.996006  0.762629 0.825126  18 0 0 0  1 0 0 0 
0.084548 0.244624 0.006494  -0.876366 -0.009404 -0.481553  0.801257 0.825126  18 0 0 0  1 0 0 0 
0.081504 0.267627 0.005668  -0.854253 -0.15811 -0.495229  0.801257 0.813028  18 17 0 0  0.5 0.5 0 0 
0.114461 0.271516 -0.012802  -0.000834 -0.175047 -0.98456  0.762629 0.813028  18 17 0 0  0.5 0.5 0 0 
0.084548 0.231422 0.03746  -0.872248 -0.120241 0.474053  0.832145 0.825126  18 0 0 0  1 0 0 0 
0.081504 0.259009 0.042608  -0.851047 -0.11538 0.512257  0.832145 0.813028  18 17 0 0  0.5 0.5 0 0 
0.114756 0.2223 0.055508  0.051659 -0.166704 0.984653  0.866515 0.825126  18 0 0 0  1 0 0 0 
0.114461 0.254278 0.061078  0.042245 -0.099145 0.994176  0.866515 0.813028  18 17 0 0  0.5 0.5 0 0 
0.139156 0.231422 0.03746  0.855025 -0.121367 0.504186  0.905721 0.825126  18 0 0 0  1 0 0 0 
0.141607 0.25817 0.042608  0.834684 -0.098715 0.54181  0.905721 0.813028  18 17 0 0  0.5 0.5 0 0 
0.144963 0.244624 0.006494  0.917795 -0.013506 -0.396825  0.936896 0.825126  18 0 0 0  1 0 0 0 
0.147414 0.266789 0.005668  0.897404 -0.134353 -0.420256  0.936896 0.813028  18 17 0 0  0.5 0.5 0 0 
0.114196 0.2925 -0.018299  -0.004667 -0.198743 -0.980041  0.762629 0.75912  17 0 0 0  1 0 0 0 
0.078778 0.293297 0.000548  -0.850181 -0.13702 -0.508348  0.801257 0.75912  17 0 0 0  1 0 0 0 
0.074519 0.452211 -0.021856  -0.819074 -0.092095 -0.566248  0.801257 0.663613  17 0 0 0  1 0 0 0 
0.116861 0.452265 -0.040704  0.022769 -0.13921 -0.990001  0.762629 0.663613  17 0 0 0  1 0 0 0 
0.078778 0.293297 0.041594  -0.858572 -0.030334 0.511796  0.832145 0.75912  17 0 0 0  1 0 0 0 
0.074519 0.452211 0.039847  -0.842829 -0.016673 0.537924  0.832145 0.663613  17 0 0 0  1 0 0 0 
0.114196 0.2925 0.060442  0.035932 0.006402 0.999334  0.866515 0.75912  17 0 0 0  1 0 0 0 
0.116861 0.452266 0.058694  0.129263 0.014244 0.991508  0.866515 0.663613  17 0 0 0  1 0 0 0 
0.143801 0.291707 0.041594  0.843825 -0.021318 0.536195  0.905721 0.75912  17 0 0 0  1 0 0 0 
0.146524 0.452298 0.034032  0.875959 0.006238 0.482344  0.905721 0.663613  17 0 0 0  1 0 0 0 
0.149609 0.291707 0.000548  0.883217 -0.130048 -0.450572  0.936896 0.75912  17 0 0 0  1 0 0 0 
0.155207 0.452298 -0.021856  0.866 -0.094639 -0.491007  0.936896 0.663613  17 0 0 0  1 0 0 0 
0.072081 0.085938 -0.027959  -0.839463 0.282636 -0.464132  0.801257 0.9302  19 18 0 0  0.5 0.5 0 0 
0.120356 0.102425 -0.057269  0.013709 0.236883 -0.971442  0.762629 0.9302  19 18 0 0  0.5 0.5 0 0 
0.072081 0.085223 0.010861  -0.873163 0.257529 0.413843  0.832145 0.9302  17 0 0 0  1 0 0 0 
0.120356 0.076432 0.057231  0.05558 0.915322 0.39887  0.866515 0.980006  19 0 0 0  1 0 0 0 
0.120356 0.090683 0.044577  0.074361 0.381464 0.921388  0.866515 0.9302  19 18 0 0  0.5 0.5 0 0 
0.15947 0.085224 0.010861  0.860023 0.211656 0.464287  0.905721 0.9302  17 0 0 0  1 0 0 0 
0.168631 0.085938 -0.027959  0.887977 0.311219 -0.338586  0.936896 0.9302  19 18 0 0  0.5 0.5 0 0 
0.084131 0.180388 -0.008351  -0.875737 0.165706 -0.453461  0.801257 0.870796  18 0 0 0  1 0 0 0 
0.114756 0.186013 -0.028508  -0.010944 0.293741 -0.955822  0.762629 0.870796  18 0 0 0  1 0 0 0 
0.084131 0.169262 0.024958  -0.87937 -0.018684 0.475772  0.832145 0.870796  18 0 0 0  1 0 0 0 
